nid,access,base_speed,bridge,from,highway,junction,key,landuse,lanes,length,maxspeed,name,oneway,osmid,ref,service,to,weigth,tunnel,width,geometry
49087097,,25,,49087097,residential,,0,,,79.98100000000001,25 mph,Preece Court,False,5959660,,,49087096,3.19924,,,"LINESTRING (-117.174637 32.795853, -117.175491 32.795898)"
49087096,,25,,49087096,residential,,0,,,79.98100000000001,25 mph,Preece Court,False,5959660,,,49087097,3.19924,,,"LINESTRING (-117.174637 32.795853, -117.175491 32.795898)"
49087096,,25,,49087096,residential,,0,,,77.305,25 mph,Comstock Street,False,256799883,,,49107094,3.0922,,,"LINESTRING (-117.1754 32.796589, -117.175491 32.795898)"
49087096,,25,,49087096,residential,,0,,,75.844,25 mph,Comstock Street,False,256799883,,,49068309,3.03376,,,"LINESTRING (-117.175568 32.795219, -117.175491 32.795898)"
49087096,,25,,49087096,residential,,0,,,174.922,25 mph,Preece Street,False,6035334,,,49350983,6.99688,,,"LINESTRING (-117.177063 32.795254, -117.176933 32.795441, -117.176689 32.795647, -117.176529 32.795738, -117.176323 32.795826, -117.17601 32.795895, -117.175797 32.79591, -117.175491 32.795898)"
49068309,,25,,49068309,residential,,0,,,75.844,25 mph,Comstock Street,False,256799883,,,49087096,3.03376,,,"LINESTRING (-117.175568 32.795219, -117.175491 32.795898)"
49068309,,25,,49068309,residential,,0,,,85.723,25 mph,Comstock Street,False,256799883,,,49107093,3.4289199999999997,,,"LINESTRING (-117.175568 32.795219, -117.175613 32.794449)"
49068309,,25,,49068309,residential,,0,,,177.34400000000002,25 mph,Orr Street,False,5957843,,,49068313,7.0937600000000005,,,"LINESTRING (-117.173683 32.795307, -117.174232 32.795223, -117.174622 32.795189, -117.174843 32.795185, -117.175568 32.795219)"
49068309,,25,,49068309,residential,,0,,,393.745,25 mph,Nye Street,False,5959086,,,49081036,15.7498,,,"LINESTRING (-117.176323 32.792168, -117.176376 32.79266, -117.176422 32.793545, -117.176407 32.794392, -117.176399 32.794777, -117.176353 32.794922, -117.176308 32.794994, -117.17614 32.795132, -117.175957 32.795204, -117.175812 32.795231, -117.175568 32.795219)"
49068313,,25,,49068313,residential,,0,,,315.367,25 mph,Ulric Street,False,256799882,,,49107100,12.61468,,,"LINESTRING (-117.173683 32.795307, -117.173752 32.795685, -117.173767 32.795864, -117.173806 32.796051, -117.173813 32.796082, -117.173833 32.79675, -117.173843 32.797287, -117.173866 32.797421, -117.17395 32.797573, -117.174088 32.797707, -117.174294 32.797802, -117.174492 32.797836)"
49068313,,25,,49068313,residential,,0,,,306.278,25 mph,Ulric Street,False,256799882,,,49107390,12.25112,,,"LINESTRING (-117.173683 32.795307, -117.1734013 32.7943485, -117.1729482 32.7928071, -117.172897 32.792633)"
49068313,,25,,49068313,residential,,0,,,177.34400000000002,25 mph,Orr Street,False,5957843,,,49068309,7.0937600000000005,,,"LINESTRING (-117.173683 32.795307, -117.174232 32.795223, -117.174622 32.795189, -117.174843 32.795185, -117.175568 32.795219)"
49107390,,25,,49107390,tertiary,,0,,,250.726,25 mph,Osler Street,False,256531596,,,49107090,10.02904,,,"LINESTRING (-117.172897 32.792633, -117.1732589 32.7925633, -117.1741202 32.7923976, -117.174461 32.792332, -117.175072 32.792248, -117.1755298 32.7922239)"
49107390,,25,,49107390,tertiary,,0,,,88.01299999999999,25 mph,Ulric Street,False,202907440,,,49569122,3.52052,,,"LINESTRING (-117.172684 32.791862, -117.1726946 32.7919005, -117.172897 32.792633)"
49107390,,25,,49107390,tertiary,,0,,,279.563,25 mph,Osler Street,False,256531596,,,49065139,11.18252,,,"LINESTRING (-117.1703352 32.793746, -117.1704273 32.7936518, -117.170667 32.7933958, -117.1709514 32.7931658, -117.1710151 32.7931275, -117.1711391 32.7930531, -117.1713215 32.7929719, -117.171631 32.792896, -117.1720209 32.7928151, -117.1720668 32.7928056, -117.1723264 32.7927518, -117.172412 32.792734, -117.172897 32.792633)"
49107390,,25,,49107390,residential,,0,,,306.278,25 mph,Ulric Street,False,256799882,,,49068313,12.25112,,,"LINESTRING (-117.173683 32.795307, -117.1734013 32.7943485, -117.1729482 32.7928071, -117.172897 32.792633)"
49065139,,45,,49065139,secondary,,0,,"['4', '2']",462.89099999999996,45 mph,Genesee Avenue,False,"[337740478, 337740470, 337739686]",,,673059014,10.28646667,,,"LINESTRING (-117.1703352 32.793746, -117.1704227 32.7938175, -117.1705446 32.7939171, -117.170772 32.794147, -117.1710714 32.7945677, -117.1712702 32.7949491, -117.1713988 32.7953482, -117.1715321 32.7964176, -117.1716186 32.7970742, -117.1716257 32.797145, -117.1716631 32.7974025, -117.1716771 32.7974792, -117.171682 32.7976335)"
49065139,,25,,49065139,tertiary,,0,,,279.563,25 mph,Osler Street,False,256531596,,,49107390,11.18252,,,"LINESTRING (-117.1703352 32.793746, -117.1704273 32.7936518, -117.170667 32.7933958, -117.1709514 32.7931658, -117.1710151 32.7931275, -117.1711391 32.7930531, -117.1713215 32.7929719, -117.171631 32.792896, -117.1720209 32.7928151, -117.1720668 32.7928056, -117.1723264 32.7927518, -117.172412 32.792734, -117.172897 32.792633)"
49065139,,25,,49065139,residential,,0,,,109.016,25 mph,Osler Street,False,237888014,,,49107399,4.36064,,,"LINESTRING (-117.1703352 32.793746, -117.1702241 32.7938611, -117.170036 32.794052, -117.16996 32.794159, -117.169907 32.794331, -117.169907 32.794613)"
49065139,,40,,49065139,secondary,,0,,"['3', '2']",159.803,40 mph,Genesee Avenue,True,"[237888016, 436323857, 253138375]",,,49065136,3.995075,,,"LINESTRING (-117.1703352 32.793746, -117.1703095 32.7936739, -117.1701806 32.79359, -117.1698892 32.7934003, -117.1695137 32.79322, -117.1693347 32.7931334, -117.169286 32.7931098, -117.1689451 32.7929449)"
49065136,,25,,49065136,residential,,0,,,16.191,25 mph,Whitney Street,False,6050536,,,673058996,0.64764,,,"LINESTRING (-117.1689451 32.7929449, -117.1688765 32.7930786)"
49065136,,40,,49065136,secondary,,0,,"['3', '2']",326.342,40 mph,Genesee Avenue,True,"[253138376, 253138377]",,,49065135,8.15855,,,"LINESTRING (-117.1689451 32.7929449, -117.1666314 32.791833, -117.1662636 32.7916562, -117.1660996 32.7915774, -117.1659142 32.7914883)"
49065135,,35,,49065135,secondary,,0,,,17.823,35 mph,Linda Vista Road,False,157974316,,,673058992,0.509228571,,,"LINESTRING (-117.1659142 32.7914883, -117.1657947 32.7916132)"
49065135,,35,,49065135,secondary,,0,,,113.068,35 mph,Linda Vista Road,True,436324182,,,49108859,3.2305142860000005,,,"LINESTRING (-117.1659142 32.7914883, -117.1660631 32.7914845, -117.166156 32.7913908, -117.1661833 32.7913632, -117.1664681 32.7910736, -117.166737 32.790796)"
49065135,,45,,49065135,secondary,,0,,3,271.967,45 mph,Genesee Avenue,True,"[436323859, 246412142]",,,49065129,6.043711111,,,"LINESTRING (-117.1659142 32.7914883, -117.1658001 32.7914545, -117.1655494 32.7913801, -117.1653098 32.7913109, -117.1652061 32.7912809, -117.1648037 32.7912267, -117.1644443 32.7911907, -117.1642566 32.7911771, -117.1634977 32.7911829, -117.1631397 32.7911856, -117.1630549 32.7911862)"
49065129,,45,,49065129,secondary,,0,,,147.422,45 mph,Genesee Avenue,True,"[237888019, 157971094]",,,673054861,3.2760444439999996,,,"LINESTRING (-117.1630549 32.7911862, -117.1629818 32.791186, -117.1620784 32.791183, -117.1614778 32.7911816)"
49065129,,25,,49065129,residential,,0,,,14.517999999999999,25 mph,Richland Street,False,237888018,,,673059391,0.58072,,,"LINESTRING (-117.1630549 32.7911862, -117.16305 32.7913167)"
49065129,,25,,49065129,residential,,0,,,54.638999999999996,25 mph,Richland Street,False,5985872,,,49325747,2.1855599999999997,,,"LINESTRING (-117.1630549 32.7911862, -117.1630568 32.7911293, -117.163071 32.790695)"
673054861,,25,,673054861,motorway_link,,0,,,489.649,25 mph,,True,"[237888154, 159072039]",,,49306949,19.58596,,,"LINESTRING (-117.1614778 32.7911816, -117.1611559 32.7911567, -117.1607482 32.791078, -117.1604647 32.7910218, -117.1601869 32.7908353, -117.1600282 32.7905892, -117.1599723 32.7902248, -117.1603503 32.7888504, -117.1606408 32.7876976)"
673054861,,45,,673054861,secondary,,0,,,83.93,45 mph,Genesee Avenue,True,"[237888152, 237888153]",,,48883574,1.865111111,,,"LINESTRING (-117.1614778 32.7911816, -117.1611427 32.791209, -117.1608506 32.7912217, -117.1605835 32.7912463)"
49306949,,65,,49306949,motorway,,0,,4,1630.421,65 mph,Cabrillo Freeway,True,123047041,CA 163,,48900511,25.0834,,,"LINESTRING (-117.1606408 32.7876976, -117.1627867 32.7816573, -117.1629359 32.7811112, -117.163018 32.7806677, -117.1630537 32.7801116, -117.1630764 32.7796038, -117.1630617 32.7791724, -117.1629929 32.7786371, -117.1628503 32.7779878, -117.1626379 32.7773677, -117.162407 32.7767031, -117.1621051 32.7761341, -117.161812 32.775574, -117.1613676 32.7745395, -117.1612525 32.7740853, -117.1611823 32.7735714)"
48900511,,25,,48900511,motorway_link,,0,,,226.05599999999998,25 mph,,True,159069391,,,48900514,9.04224,,,"LINESTRING (-117.1611823 32.7735714, -117.1612812 32.7729186, -117.1613834 32.7723937, -117.161611 32.7715727)"
48900511,,65,yes,48900511,motorway,,0,,4,652.811,65 mph,Cabrillo Freeway,True,"[641733721, 390056758]",CA 163,,3932109866,10.04324615,,,"LINESTRING (-117.1611823 32.7735714, -117.1612211 32.7724384, -117.1612483 32.7722241, -117.1612963 32.7719991, -117.1613287 32.7718515, -117.1615054 32.7712386, -117.1622922 32.7683138, -117.162427 32.7678126)"
3932109866,,65,yes,3932109866,motorway,,0,,4,69.107,65 mph,Cabrillo Freeway,True,179340876,CA 163,,49306895,1.063184615,,,"LINESTRING (-117.162427 32.7678126, -117.1625733 32.7672034)"
49306895,,25,yes,49306895,motorway_link,,0,,2,329.023,25 mph,,True,"[179340888, 159059929]",,,276820772,13.16092,,,"LINESTRING (-117.1625733 32.7672034, -117.1629886 32.7658898, -117.1630769 32.7655397, -117.1634775 32.7643444)"
49306895,,65,yes,49306895,motorway,,0,,4,433.25199999999995,65 mph,Cabrillo Freeway,True,"[641733666, 179340885]",CA 163,,48883409,6.665415385,,,"LINESTRING (-117.1625733 32.7672034, -117.1629444 32.765574, -117.1632021 32.7646131, -117.163306 32.7642255, -117.1634138 32.7638164, -117.1634787 32.7633839)"
48883409,,25,yes,48883409,motorway_link,,0,,"['1', '2']",486.11699999999996,25 mph,,True,"[113034891, 159059940, 38783519]",,,276776512,19.444679999999998,,,"LINESTRING (-117.1634787 32.7633839, -117.1635488 32.7632859, -117.1635622 32.7631348, -117.1635777 32.7628295, -117.1635874 32.7619671, -117.1636045 32.7614041, -117.1636303 32.7612525, -117.1636904 32.7611443, -117.1637848 32.7610577, -117.1639307 32.7609999, -117.1641109 32.7609783, -117.1642654 32.7610071, -117.1643942 32.7610865, -117.16448 32.7611804, -117.1645143 32.7612958, -117.1645229 32.7614185, -117.16448 32.7615557, -117.1643942 32.7616928, -117.164274 32.7618011, -117.1641109 32.7618949, -117.1639027 32.7619784, -117.1637852 32.7620198, -117.163627 32.7621014)"
48883409,,65,,48883409,motorway,,0,,3,519.087,65 mph,Cabrillo Freeway,True,123585980,CA 163,,273313975,7.985953846,,,"LINESTRING (-117.1634787 32.7633839, -117.1634951 32.7628639, -117.16348 32.7623365, -117.1634099 32.7617973, -117.1632842 32.761266, -117.1632072 32.7610103, -117.1631101 32.760754, -117.1629962 32.7605105, -117.162864 32.7602655, -117.1627367 32.7600698, -117.1626346 32.7599276, -117.1625225 32.7597882, -117.1623935 32.7596418, -117.1623065 32.7595461, -117.1618495 32.7590688)"
273313975,,65,,273313975,motorway,,0,,5,427.839,65 mph,Cabrillo Freeway,True,38784439,CA 163,,49306855,6.5821384620000005,,,"LINESTRING (-117.1618495 32.7590688, -117.1614577 32.7587281, -117.1607479 32.7581016, -117.1605101 32.7578932, -117.1602925 32.7576891, -117.1600514 32.7574286, -117.1599091 32.7572625, -117.1596915 32.7569739, -117.1594454 32.7566022, -117.1592241 32.7561994, -117.1591457 32.7560109)"
49306855,,65,yes,49306855,motorway,,0,,3,375.375,65 mph,Cabrillo Freeway,True,"[390054915, 390054916, 38784438]",CA 163,,49306847,5.775,,,"LINESTRING (-117.1591457 32.7560109, -117.1590335 32.7557743, -117.1589415 32.7555589, -117.1588963 32.7554012, -117.1587372 32.7547846, -117.1586736 32.754579, -117.1585983 32.7543579, -117.1584895 32.7541087, -117.1583689 32.753868, -117.1581881 32.753585, -117.1580157 32.7533442, -117.1577679 32.7530626, -117.1576758 32.7529669, -117.1576356 32.7529246)"
49306855,,40,,49306855,"['secondary', 'motorway_link']",,0,,"['3', '2']",890.546,40 mph,6th Avenue,True,"[5945888, 238775009, 436404969, 634197464]",,,49251412,22.26365,,,"LINESTRING (-117.1591457 32.7560109, -117.1590369 32.7555434, -117.158995 32.7553815, -117.1588628 32.7548676, -117.1587004 32.7543565, -117.1585108 32.7538061, -117.1583306 32.7533657, -117.1581847 32.7529543, -117.1581169 32.7526191, -117.1581855 32.7520896, -117.1583277 32.7516249, -117.1584014 32.7513847, -117.1584966 32.7511648, -117.1585852 32.7509741, -117.1586891 32.75078, -117.1593268 32.7495891, -117.1593951 32.749457, -117.1594341 32.7493815, -117.1595212 32.7491277, -117.1595803 32.7488514, -117.1595896 32.7483371)"
49306847,,25,,49306847,motorway_link,,0,,1,384.38,25 mph,,True,5954109,,,49033678,15.3752,,,"LINESTRING (-117.1576356 32.7529246, -117.1573111 32.7525077, -117.1566845 32.7518291, -117.15653 32.7515837, -117.1564635 32.7513452, -117.1564871 32.750999, -117.1566158 32.7507175, -117.1569849 32.7503276, -117.1574439 32.7501383)"
49306847,,25,,49306847,motorway,,0,,3,105.024,25 mph,Cabrillo Freeway,True,225518897,CA 163,,49306843,4.20096,,,"LINESTRING (-117.1576356 32.7529246, -117.1574226 32.7527603, -117.1570879 32.7524932, -117.1567961 32.7522983)"
49306843,,55,,49306843,motorway,,0,,2,383.45099999999996,55 mph,Cabrillo Parkway,True,38784436,CA 163,,48900269,6.971836364,,,"LINESTRING (-117.1567961 32.7522983, -117.156415 32.752058, -117.156212 32.751911, -117.15593 32.751659, -117.155894 32.751613, -117.155663 32.751316, -117.1554814 32.7509026, -117.1554231 32.7506994, -117.1553963 32.750541, -117.1553936 32.7503786, -117.1553963 32.750229, -117.1554326 32.7500431, -117.1556767 32.7493151)"
49306843,,25,,49306843,motorway_link,,0,,"['1', '2']",379.20099999999996,25 mph,,True,"[436596328, 5946356, 436596327]",,,48945711,15.16804,,,"LINESTRING (-117.1567961 32.7522983, -117.1560236 32.7515187, -117.1558176 32.7510856, -117.1557694 32.7507293, -117.1556803 32.7499811, -117.155704 32.7498124, -117.1557439 32.7497712, -117.1558691 32.7496419, -117.1560322 32.7496202, -117.156157 32.7496378, -117.156372 32.749668)"
48900269,,55,,48900269,motorway,,0,,2,544.481,55 mph,Cabrillo Parkway,True,617118276,CA 163,,49306822,9.899654545,,,"LINESTRING (-117.1556767 32.7493151, -117.1560883 32.7481334, -117.1562991 32.7475407, -117.156426 32.7471906, -117.1565376 32.7466853, -117.1565633 32.7462305, -117.1565118 32.7456313, -117.1564224 32.744852, -117.1563975 32.744525)"
49306822,,55,,49306822,motorway,,0,,2,1512.285,55 mph,Cabrillo Parkway,True,617118276,CA 163,,280915696,27.49609091,,,"LINESTRING (-117.1563975 32.744525, -117.1563831 32.7439348, -117.1564432 32.7434078, -117.1565033 32.742787, -117.1565891 32.7418773, -117.1565977 32.7410832, -117.1565376 32.7403396, -117.1564603 32.7398126, -117.1564003 32.7394733, -117.1561685 32.7383542, -117.1560827 32.7378416, -117.156021 32.737133, -117.15596 32.736706, -117.155968 32.736022, -117.1560072 32.735087, -117.1559969 32.7348488, -117.1559449 32.7344314, -117.1558924 32.7342073, -117.1556565 32.7335874, -117.1554723 32.7332409, -117.15526 32.732905, -117.1550126 32.7324589, -117.1549298 32.7322954, -117.1548467 32.7321111, -117.1547825 32.7319242, -117.1547323 32.7317608, -117.1546924 32.7315969, -117.1546464 32.7313834, -117.1546286 32.7311781)"
280915696,,25,,280915696,motorway_link,,0,,2,500.88199999999995,25 mph,,True,25330326,,,48955158,20.03528,,,"LINESTRING (-117.1546286 32.7311781, -117.1546963 32.7307591, -117.1547225 32.730586, -117.1547641 32.7304179, -117.1548402 32.7301587, -117.1550308 32.7297924, -117.1553767 32.729205, -117.1557348 32.7286234, -117.1558676 32.7283985, -117.1559855 32.7281735, -117.1561574 32.7277742, -117.1562721 32.7274474, -117.1564224 32.7269681)"
280915696,,55,,280915696,motorway,,0,,2,1146.445,55 mph,Cabrillo Parkway,True,185218254,CA 163,,1361902353,20.84445455,,,"LINESTRING (-117.1546286 32.7311781, -117.1546242 32.7307573, -117.1546635 32.7304287, -117.1547195 32.7301811, -117.1548254 32.7298707, -117.1549845 32.7295286, -117.1554029 32.7287592, -117.1555983 32.7283597, -117.1558651 32.7277548, -117.1559528 32.727466, -117.1560196 32.727173, -117.1560539 32.7269073, -117.156059 32.726643, -117.1560495 32.7263239, -117.1560361 32.726137, -117.156013 32.7259442, -117.1559653 32.7256457, -117.1558595 32.7252378, -117.1555637 32.7242841, -117.1554974 32.7240495, -117.1554536 32.7238135, -117.1554178 32.7236079, -117.1553905 32.7233393, -117.1553417 32.7228175, -117.1553176 32.7224312, -117.1553047 32.7221367, -117.1552951 32.7219007, -117.1553053 32.7216279, -117.1553167 32.7214883, -117.1553873 32.7211437)"
1361902353,,55,,1361902353,motorway,,0,,2,144.965,55 mph,Cabrillo Parkway,True,"[573058037, 185218254]",CA 163,,1361902309,2.635727273,,,"LINESTRING (-117.1553873 32.7211437, -117.155471 32.7207183, -117.1555502 32.7204623, -117.1556198 32.7202355, -117.1556606 32.7200088, -117.1556331 32.7198662)"
1361902353,,25,,1361902353,motorway_link,,0,,2,184.062,25 mph,,True,"[436403246, 25330183]",,,1957100990,7.362480000000001,,,"LINESTRING (-117.1553873 32.7211437, -117.1555449 32.7207345, -117.155662 32.7204387, -117.1557037 32.7203352, -117.1557589 32.720236, -117.1558694 32.7201183, -117.1560419 32.7199995, -117.1561464 32.7199627, -117.1564492 32.7199027)"
1361902309,,25,,1361902309,secondary,,0,,3,112.243,25 mph,10th Avenue,True,"[436403220, 436403221]",,,49120838,4.489719999999999,,,"LINESTRING (-117.1556331 32.7198662, -117.1556297 32.7192822, -117.1556181 32.7188569)"
1361902309,,25,,1361902309,unclassified,,0,,,76.832,25 mph,Ash Street,True,38784421,,,1957100990,3.07328,,,"LINESTRING (-117.1556331 32.7198662, -117.1557339 32.719867, -117.155895 32.7198757, -117.1561455 32.7198731, -117.1563631 32.7198783, -117.1564492 32.7199027)"
