nid,access,base_speed,bridge,from,highway,junction,key,landuse,lanes,length,maxspeed,name,oneway,osmid,ref,service,to,weigth,tunnel,width,geometry
49120838,,25,,49120838,secondary,,0,,3,114.965,25 mph,10th Avenue,True,526007714,,,49120837,4.5986,,,"LINESTRING (-117.1556181 32.7188569, -117.1556187 32.7186627, -117.1556194 32.7184695, -117.1556215 32.717823)"
49120838,,25,,49120838,secondary,,0,,,19.493,25 mph,A Street,True,278328404,,,1469023916,0.77972,,,"LINESTRING (-117.1556181 32.7188569, -117.1554107 32.7188738)"
1469023916,,25,,1469023916,secondary_link,,0,,2,70.503,25 mph,,True,"[133466880, 436403236]",,,1042300596,2.82012,,,"LINESTRING (-117.1554107 32.7188738, -117.1551955 32.7189136, -117.1551179 32.7189265, -117.1550636 32.7189454, -117.1550021 32.7189836, -117.1549378 32.7190468, -117.1548841 32.719128, -117.1548595 32.7192179)"
1469023916,,25,,1469023916,secondary,,0,,3,64.181,25 mph,A Street,True,"[436403225, 600531531, 278328404]",,,49466669,2.56724,,,"LINESTRING (-117.1554107 32.7188738, -117.1552086 32.7188749, -117.1549178 32.718874, -117.1547247 32.7188776)"
49466669,,25,,49466669,secondary,,0,,3,82.44200000000001,25 mph,A Street,True,"[436403226, 278328399]",,,49056722,3.29768,,,"LINESTRING (-117.1547247 32.7188776, -117.1543741 32.7188806, -117.1542444 32.7188817, -117.1538435 32.7188852)"
49466669,,25,,49466669,secondary,,0,,3,54.532,25 mph,11th Avenue,True,"[436403224, 436458644]",,,49466671,2.18128,,,"LINESTRING (-117.1547247 32.7188776, -117.154728 32.7192557, -117.154729 32.719368)"
49056722,,25,,49056722,secondary,,0,,,14.052999999999999,25 mph,A Street,True,278328401,,,2430691268,0.56212,,,"LINESTRING (-117.1538435 32.7188852, -117.1536933 32.7188835)"
49056722,,25,,49056722,secondary,,0,,3,117.42299999999999,25 mph,Park Boulevard,True,"[436458657, 436458651]",,,49056721,4.6969199999999995,,,"LINESTRING (-117.1538435 32.7188852, -117.1538435 32.7186802, -117.1538449 32.7181384, -117.153845 32.7181082, -117.1538455 32.717908, -117.1538407 32.7178293)"
49056721,,25,,49056721,secondary,,0,,3,117.27799999999999,25 mph,Park Boulevard,True,"[234953560, 621450945, 436458649]",,,49056720,4.69112,,,"LINESTRING (-117.1538407 32.7178293, -117.1538496 32.7177349, -117.1538476 32.7175618, -117.1538282 32.7171124, -117.1538191 32.7169026, -117.1537655 32.7167836)"
49056721,,25,,49056721,tertiary,,0,,,81.832,25 mph,B Street,True,526007715,,,49337551,3.2732799999999997,,,"LINESTRING (-117.1538407 32.7178293, -117.1539169 32.7178291, -117.1540578 32.7178287, -117.1543729 32.7178279, -117.1547154 32.717827)"
49056720,,25,,49056720,secondary,,0,,,118.206,25 mph,Park Boulevard,True,"[621450946, 621450949]",,,2430693061,4.72824,,,"LINESTRING (-117.1537655 32.7167836, -117.1536984 32.7168714, -117.1536943 32.7172088, -117.1537003 32.7177213, -117.1536973 32.71783)"
49056720,,25,,49056720,secondary,,0,,,117.04,25 mph,Park Boulevard,False,"[121194921, 617488188, 617488191]",,,49056719,4.6816,,,"LINESTRING (-117.1537655 32.7167836, -117.153797 32.7166905, -117.1538136 32.7165073, -117.153817 32.7158293, -117.1538322 32.7157774, -117.1538437 32.715738)"
49056720,,25,,49056720,tertiary,,0,,,83.29299999999999,25 mph,C Street,True,641705046,,,49337744,3.33172,,,"LINESTRING (-117.1537655 32.7167836, -117.1536347 32.7167826, -117.1531332 32.7167852, -117.1528752 32.7167866)"
49337744,,25,,49337744,residential,,0,,,116.38,25 mph,13th Street,False,641705045,,,49099172,4.6552,,,"LINESTRING (-117.1528752 32.7167866, -117.1528745 32.7166958, -117.1528669 32.71574)"
49337744,,25,,49337744,tertiary,,0,,,84.68700000000001,25 mph,C Street,True,27770317,,,49582804,3.3874800000000005,,,"LINESTRING (-117.1528752 32.7167866, -117.15197 32.7167914)"
49582804,,25,,49582804,residential,,0,,,116.469,25 mph,14th Street,False,642285119,,,49099173,4.65876,,,"LINESTRING (-117.15197 32.7167914, -117.1519691 32.716698, -117.1519664 32.716415, -117.1519601 32.715744)"
49582804,,25,,49582804,tertiary,,0,,,144.928,25 mph,C Street,True,27770317,,,49061911,5.79712,,,"LINESTRING (-117.15197 32.7167914, -117.1504209 32.7167995)"
49061911,,25,,49061911,tertiary,,0,,,87.241,25 mph,C Street,True,27770317,,,5084834850,3.48964,,,"LINESTRING (-117.1504209 32.7167995, -117.1494884 32.7168045)"
49061911,,25,,49061911,residential,,0,,,116.48200000000001,25 mph,15th Street,False,5957211,,,49061909,4.65928,,,"LINESTRING (-117.1504209 32.7167995, -117.1504154 32.716296, -117.1504107 32.7158551, -117.1504096 32.715752)"
5084834850,,25,,5084834850,tertiary,,0,,,84.06,25 mph,C Street,True,27770317,,,49487486,3.3624,,,"LINESTRING (-117.1494884 32.7168045, -117.1485899 32.7168092)"
5084834850,,25,,5084834850,tertiary,,0,,,116.7,25 mph,16th Street,False,593622091,,,49099174,4.668,,,"LINESTRING (-117.1494884 32.7168045, -117.149483 32.715755)"
5084834850,,25,,5084834850,tertiary,,0,,,117.03399999999999,25 mph,16th Street,False,593622091,,,49243416,4.68136,,,"LINESTRING (-117.1494884 32.7168045, -117.1494892 32.7169648, -117.1494912 32.7173509, -117.1494939 32.717857)"
49487486,,25,,49487486,tertiary,,0,,,171.572,25 mph,C Street,True,27770317,,,49059969,6.8628800000000005,,,"LINESTRING (-117.1485899 32.7168092, -117.146756 32.7168189)"
49487486,,25,,49487486,motorway_link,,0,,,162.475,25 mph,,True,27770260,,,275971450,6.499,,,"LINESTRING (-117.1485899 32.7168092, -117.1483781 32.7165363, -117.1481418 32.7159739, -117.1480164 32.7154456)"
49487486,,25,,49487486,residential,,0,,,116.557,25 mph,17th Street,True,119396241,,,49099175,4.66228,,,"LINESTRING (-117.1485899 32.7168092, -117.1485824 32.7158913, -117.1485813 32.715761)"
275971450,,25,,275971450,motorway_link,,0,,,171.662,25 mph,,True,32125146,,,5532359501,6.86648,,,"LINESTRING (-117.1480164 32.7154456, -117.1479786 32.7149162, -117.1479623 32.7145852, -117.1477765 32.7139212)"
5532359501,,65,,5532359501,motorway,,0,,4,254.649,65 mph,San Diego Freeway,True,32125174,I 5,,275969557,3.917676923,,,"LINESTRING (-117.1477765 32.7139212, -117.1477738 32.7121031, -117.1477765 32.7116311)"
275969557,,65,,275969557,motorway,,0,,4,142.241,65 mph,San Diego Freeway,True,32125174,I 5,,275963955,2.1883230769999997,,,"LINESTRING (-117.1477765 32.7116311, -117.1477779 32.7103519)"
275963955,,25,,275963955,motorway_link,,0,,,402.31800000000004,25 mph,,True,159056956,,,5532359496,16.09272,,,"LINESTRING (-117.1477779 32.7103519, -117.1479395 32.7091728, -117.1480212 32.7084906, -117.1482306 32.70793, -117.1484129 32.7074109, -117.1485959 32.7068138)"
275963955,,65,,275963955,motorway,,0,,4,427.475,65 mph,San Diego Freeway,True,32125174,I 5,,48948932,6.576538462,,,"LINESTRING (-117.1477779 32.7103519, -117.1477912 32.7088327, -117.1477523 32.7065078)"
48948932,,65,yes,48948932,motorway,,0,,4,233.267,65 mph,San Diego Freeway,True,"[32125041, 32125074, 32125046, 32125066]","['I-5', 'I 5']",,1224375906,3.588723077,,,"LINESTRING (-117.1477523 32.7065078, -117.1477491 32.7060462, -117.1476352 32.7055542, -117.1475579 32.7052942, -117.1474274 32.7049336, -117.147313 32.704727, -117.1471912 32.7044858)"
1224375906,,65,,1224375906,motorway,,0,,4,221.65599999999998,65 mph,San Diego Freeway,True,32125041,I-5,,49749909,3.4100923080000003,,,"LINESTRING (-117.1471912 32.7044858, -117.147027 32.704273, -117.1469251 32.7041666, -117.1467691 32.704017, -117.146362 32.703659, -117.145531 32.703079)"
1224375906,,25,,1224375906,motorway_link,,0,,,251.206,25 mph,,True,5941627,,,48898756,10.04824,,,"LINESTRING (-117.1471912 32.7044858, -117.1470497 32.7041578, -117.1468354 32.7038127, -117.1465597 32.7035403, -117.1461474 32.7031765, -117.1459121 32.7029743, -117.1458719 32.70291, -117.1458648 32.7028502, -117.1458786 32.7027941, -117.145926 32.7027292, -117.1459769 32.7026267)"
49749909,,65,,49749909,motorway,,0,,4,606.056,65 mph,San Diego Freeway,True,32125041,I-5,,49749884,9.323938462000001,,,"LINESTRING (-117.145531 32.703079, -117.145287 32.702911, -117.1423775 32.7008767, -117.140519 32.699627)"
49749909,,25,yes,49749909,motorway_link,,0,,2,498.81699999999995,25 mph,,True,"[26050193, 6055507, 178116807]",,,275962397,19.952679999999997,,,"LINESTRING (-117.145531 32.703079, -117.1448471 32.7024594, -117.1442931 32.7019762, -117.1439445 32.7016829, -117.1436956 32.7014229, -117.1435754 32.7012062, -117.1434896 32.701004, -117.1434467 32.7007729, -117.1434467 32.7005129, -117.143481 32.7003034, -117.1436266 32.6999584, -117.1437242 32.6998123, -117.1440565 32.6993653)"
49749884,,65,,49749884,motorway,,0,,4,153.51,65 mph,San Diego Freeway,True,32125041,I-5,,48897665,2.3616923080000003,,,"LINESTRING (-117.140519 32.699627, -117.139252 32.69875)"
48897665,,65,,48897665,motorway,,0,,4,248.327,65 mph,San Diego Freeway,True,32125041,I-5,,49749875,3.820415385,,,"LINESTRING (-117.139252 32.69875, -117.137262 32.6972725)"
49749875,,65,,49749875,motorway,,0,,4,885.985,65 mph,San Diego Freeway,True,"[32125041, 6054325]","['I-5', 'I 5']",,275957436,13.63053846,,,"LINESTRING (-117.137262 32.6972725, -117.134992 32.695672, -117.134668 32.695438, -117.1343915 32.6952473, -117.1338594 32.6949584, -117.1334856 32.6947725, -117.1328075 32.6945342, -117.1322325 32.6943897, -117.13172 32.694339, -117.131157 32.69429, -117.1289209 32.6943619)"
49749875,,25,,49749875,motorway_link,,0,,2,165.87599999999998,25 mph,,True,"[419364090, 419364094]",,,275960347,6.635039999999999,,,"LINESTRING (-117.137262 32.6972725, -117.1367598 32.6967977, -117.1366403 32.6966847, -117.1360395 32.6961936)"
275957436,,65,,275957436,motorway,,0,,4,523.617,65 mph,San Diego Freeway,True,6054325,I 5,,49752830,8.055646154,,,"LINESTRING (-117.1289209 32.6943619, -117.1272933 32.6944022, -117.1265123 32.6943878, -117.1259801 32.6943517, -117.1252677 32.6942578, -117.124727 32.6941278, -117.1243751 32.6940266, -117.1239974 32.6939183, -117.1234547 32.6937074)"
49752830,,25,yes,49752830,motorway_link,,0,,,470.131,25 mph,,True,"[25329600, 32124968, 32124922, 32124919]",,,48950621,18.805239999999998,,,"LINESTRING (-117.1234547 32.6937074, -117.1228111 32.6932977, -117.1223391 32.6929799, -117.1221694 32.6928646, -117.1216121 32.692486, -117.1212633 32.6922444, -117.1211174 32.6920999, -117.1210487 32.6919338, -117.1210659 32.6917749, -117.1211603 32.6916376, -117.1212891 32.6915509, -117.1214951 32.6915148, -117.1216839 32.6915365, -117.1218212 32.6916232, -117.1219414 32.6917532, -117.1219843 32.6919121, -117.1219699 32.6921534)"
49752830,,65,yes,49752830,motorway,,0,,4,531.7090000000001,65 mph,San Diego Freeway,True,"[32124964, 32124901, 32124965, 32124902, 32124883, 32124916, 32124884, 32124918]",I 5,,275955975,8.180138462,,,"LINESTRING (-117.1234547 32.6937074, -117.1228111 32.6934421, -117.1221846 32.6931027, -117.1215151 32.692662, -117.1209693 32.6922681, -117.1205452 32.6919469, -117.1201504 32.6916796, -117.1197281 32.6913707, -117.1190705 32.6908919, -117.118961 32.6908121)"
275955975,,65,,275955975,motorway,,0,,4,611.41,65 mph,San Diego Freeway,True,32124884,I 5,,48966584,9.406307692,,,"LINESTRING (-117.118961 32.6908121, -117.117082 32.689476, -117.116508 32.689083, -117.1155792 32.6884138, -117.1150416 32.6880333, -117.114506 32.6876216, -117.1140417 32.6872)"
275955975,,25,,275955975,motorway_link,,0,,,618.028,25 mph,,True,5948259,,,48877318,24.721120000000003,,,"LINESTRING (-117.118961 32.6908121, -117.1181867 32.6900899, -117.1172655 32.6892764, -117.1169479 32.6889947, -117.1165369 32.6886169, -117.116013 32.688168, -117.115713 32.687995, -117.114599 32.6873304, -117.1141766 32.6870132)"
48966584,,65,yes,48966584,motorway,,0,,4,890.7080000000001,65 mph,San Diego Freeway,True,"[32124665, 32124722, 32124723, 32124662]",I 5,,278082602,13.7032,,,"LINESTRING (-117.1140417 32.6872, -117.1137045 32.6868904, -117.113128 32.6861977, -117.1128227 32.6857777, -117.1125218 32.6853134, -117.1124515 32.6851499, -117.1120284 32.6842697, -117.1115622 32.6831049, -117.1112154 32.6823032, -117.111202 32.6822637, -117.110343 32.679895)"
278082602,,65,,278082602,motorway,,0,,4,502.275,65 mph,San Diego Freeway,True,32124662,I 5,,360605834,7.727307692,,,"LINESTRING (-117.110343 32.679895, -117.1099863 32.6789782, -117.1098035 32.6785026, -117.1097061 32.678254, -117.1095876 32.6778273, -117.1094901 32.6773516, -117.1094505 32.6767836, -117.1094635 32.6764212, -117.1095077 32.6760723, -117.1095759 32.6757092, -117.1096489 32.6754982)"
360605834,,25,yes,360605834,motorway_link,,0,,,256.83299999999997,25 mph,,True,"[25328347, 32124611]",,,275945751,10.27332,,,"LINESTRING (-117.1096489 32.6754982, -117.1101416 32.6747042, -117.1105649 32.6741316, -117.1107128 32.6739953, -117.1108415 32.6739303, -117.1110046 32.6739086, -117.1111762 32.6739519, -117.111305 32.6740386)"
360605834,,65,yes,360605834,motorway,,0,,4,428.452,65 mph,San Diego Freeway,True,"[32124608, 32124609]",I 5,,275945547,6.591569231,,,"LINESTRING (-117.1096489 32.6754982, -117.109916 32.6747166, -117.1109854 32.6725272, -117.1112215 32.6718846)"
275945547,,65,yes,275945547,motorway,,0,,4,138.067,65 mph,San Diego Freeway,True,"[32124608, 32124558]",I 5,,49752898,2.124107692,,,"LINESTRING (-117.1112215 32.6718846, -117.1112762 32.6716515, -117.1113595 32.6713478, -117.1114253 32.6710762, -117.1114781 32.6706634)"
49752898,,25,yes,49752898,motorway_link,,0,,,259.172,25 mph,,True,"[25328459, 419141175]",,,49024098,10.36688,,,"LINESTRING (-117.1114781 32.6706634, -117.111655 32.6701434, -117.1117494 32.6696305, -117.1118095 32.6694498, -117.1119039 32.6692764, -117.1120326 32.6691102, -117.1122129 32.6689585, -117.1123646 32.6688823, -117.1127021 32.6687129)"
49752898,,65,yes,49752898,motorway,,0,,4,523.684,65 mph,San Diego Freeway,True,"[32124581, 32124558]",I 5,,48993403,8.056676923,,,"LINESTRING (-117.1114781 32.6706634, -117.1115262 32.6696883, -117.1115296 32.6694351, -117.1114661 32.6688935, -117.111262 32.667748, -117.1106527 32.6660457)"
48993403,,65,yes,48993403,motorway,,0,,4,328.61300000000006,65 mph,San Diego Freeway,True,"[32124581, 136517101, 136517106, 136517110, 136517113]",I 5,,48857761,5.055584615,,,"LINESTRING (-117.1106527 32.6660457, -117.1104166 32.6654532, -117.1102971 32.6651732, -117.1101542 32.66483, -117.1100107 32.6644843, -117.1097418 32.6638543, -117.1094931 32.6632564)"
48857761,,65,yes,48857761,motorway,,0,,4,736.202,65 mph,San Diego Freeway,True,"[136517104, 136517113, 136517100]",I 5,,48857765,11.32618462,,,"LINESTRING (-117.1094931 32.6632564, -117.1083028 32.6602757, -117.108106 32.6598167, -117.1078289 32.659149, -117.1076001 32.6585702, -117.1069235 32.6569994)"
48857761,,25,,48857761,motorway_link,,0,,"['3', '2']",374.79,25 mph,,True,"[436597780, 419140949, 436597782]",,,48857762,14.9916,,,"LINESTRING (-117.1094931 32.6632564, -117.1092611 32.6623722, -117.1089871 32.6613567, -117.1088163 32.6607238, -117.1087713 32.6605552, -117.1086852 32.6602326, -117.1086294 32.6599655)"
48857765,,65,,48857765,motorway,,0,,4,97.334,65 mph,San Diego Freeway,True,136517100,I 5,,49022210,1.4974461540000001,,,"LINESTRING (-117.1069235 32.6569994, -117.1065674 32.656177)"
49022210,,25,yes,49022210,motorway_link,,0,,2,1278.5919999999999,25 mph,,True,"[25287232, 5952975, 25287220, 251817046, 436601595]",,,48883743,51.143679999999996,,,"LINESTRING (-117.1065674 32.656177, -117.1061898 32.6550425, -117.1051734 32.6520888, -117.105059 32.6517144, -117.1049045 32.6513676, -117.1047243 32.6511435, -117.1045526 32.6509701, -117.1042436 32.6507533, -117.1039947 32.6506449, -117.1037115 32.6505365, -117.1032737 32.6504498, -117.1027327 32.650439, -117.1022867 32.6505076, -117.101236 32.6508144, -117.0999365 32.6511877, -117.0978738 32.651816)"
49022210,,65,yes,49022210,motorway,,0,,4,818.9830000000001,65 mph,San Diego Freeway,True,"[136517100, 25287205, 25287207]",I 5,,49752930,12.59973846,,,"LINESTRING (-117.1065674 32.656177, -117.106041 32.655052, -117.105543 32.653897, -117.105293 32.653316, -117.104505 32.651472, -117.103917 32.650186, -117.103576 32.6492577)"
49752930,,25,yes,49752930,motorway_link,,0,,2,728.235,25 mph,,True,"[25215504, 436601600, 25215508, 436601599]",,,274956156,29.1294,,,"LINESTRING (-117.103576 32.6492577, -117.1034215 32.6485351, -117.1031125 32.6474293, -117.1027691 32.6463019, -117.1025546 32.6451528, -117.1024773 32.6447336, -117.1023057 32.644206, -117.1022541 32.6440476, -117.101855 32.6428786)"
49752930,,65,,49752930,motorway,,0,,4,624.596,65 mph,San Diego Freeway,True,"[436601594, 25287207]",I 5,,274955960,9.609169231000001,,,"LINESTRING (-117.103576 32.6492577, -117.102865 32.64739, -117.102776 32.647124, -117.102577 32.64653, -117.1017538 32.6438561)"
274955960,,65,,274955960,motorway,,0,,"['4', '5']",505.31800000000004,65 mph,San Diego Freeway,True,"[436601592, 6054248]",I 5,,275724229,7.7741230770000005,,,"LINESTRING (-117.1017538 32.6438561, -117.1011586 32.642037, -117.1009044 32.6413424, -117.1006551 32.6407331, -117.1001275 32.639526)"
275724229,,65,,275724229,motorway,,0,,4,375.88,65 mph,San Diego Freeway,True,6054248,I 5,,275723159,5.7827692310000005,,,"LINESTRING (-117.1001275 32.639526, -117.0997136 32.6384746, -117.0989107 32.6363048)"
275723159,,65,,275723159,motorway,,0,,4,446.62800000000004,65 mph,San Diego Freeway,True,6054248,I 5,,49282629,6.8712,,,"LINESTRING (-117.0989107 32.6363048, -117.0979089 32.6339247, -117.097594 32.6329407, -117.0974034 32.6324965)"
49282629,,65,,49282629,motorway,,0,,4,775.53,65 mph,San Diego Freeway,True,6054248,I 5,,275721486,11.93123077,,,"LINESTRING (-117.0974034 32.6324965, -117.0947896 32.6258785)"
49282629,,25,,49282629,motorway_link,,0,,3,349.43199999999996,25 mph,,True,"[25215817, 436598270]",,,5896496242,13.977279999999999,,,"LINESTRING (-117.0974034 32.6324965, -117.0973562 32.6321326, -117.0970807 32.6312056, -117.0968537 32.6304515, -117.0967707 32.6302407, -117.0964196 32.629475)"
275721486,,65,,275721486,motorway,,0,,4,85.539,65 mph,San Diego Freeway,True,6054248,I 5,,275719065,1.315984615,,,"LINESTRING (-117.0947896 32.6258785, -117.094415 32.6251769)"
