nid,access,base_speed,bridge,from,highway,junction,key,landuse,lanes,length,maxspeed,name,oneway,osmid,ref,service,to,weigth,tunnel,width,geometry
275719065,,65,yes,275719065,motorway,,0,,4,710.768,65 mph,San Diego Freeway,True,"[6054248, 32124288, 32124287]",I 5,,275718753,10.93489231,,,"LINESTRING (-117.094415 32.6251769, -117.0934008 32.6225147, -117.093209 32.6220095, -117.0921875 32.6190669)"
275719065,,25,,275719065,motorway_link,,0,,2,336.46,25 mph,,True,"[436297762, 436297765, 419139965]",,,3581916699,13.4584,,,"LINESTRING (-117.094415 32.6251769, -117.0942276 32.6243019, -117.0939873 32.6234055, -117.0939487 32.623242, -117.093759 32.6224375, -117.0937298 32.6223139, -117.0937143 32.6222707, -117.0936936 32.6222136)"
275718753,,65,,275718753,motorway,,0,,4,291.404,65 mph,San Diego Freeway,True,32124288,I 5,,49750671,4.483138462,,,"LINESTRING (-117.0921875 32.6190669, -117.0920753 32.6187771, -117.0918447 32.6180743, -117.091758 32.6177066, -117.0916672 32.6172209, -117.0915876 32.6165039)"
49750671,,25,,49750671,motorway_link,,0,,2,346.41,25 mph,,True,"[436258251, 419139478]",,,275712415,13.8564,,,"LINESTRING (-117.0915876 32.6165039, -117.0915638 32.6154003, -117.0915665 32.6149631, -117.0915734 32.6135373, -117.0915283 32.6133937)"
49750671,,65,,49750671,motorway,,0,,4,678.71,65 mph,San Diego Freeway,True,32124288,I 5,,48894571,10.44169231,,,"LINESTRING (-117.0915876 32.6165039, -117.0914839 32.6156252, -117.0908435 32.6104324)"
275712415,,25,,275712415,motorway_link,,0,,,55.538000000000004,25 mph,,True,5941095,,,48894570,2.22152,,,"LINESTRING (-117.0915283 32.6133937, -117.0915638 32.6133395, -117.0916951 32.6132126, -117.0918148 32.6132372, -117.091927 32.613373)"
275712415,,25,,275712415,motorway_link,,0,,,59.652,25 mph,,True,25590038,,,278948963,2.3860799999999998,,,"LINESTRING (-117.0915283 32.6133937, -117.0915452 32.6132767, -117.0915986 32.6132015, -117.0917237 32.6131063, -117.0918755 32.6130761, -117.091942 32.6130628)"
48894570,,25,,48894570,secondary,,0,,3,34.521,25 mph,Bay Boulevard,False,419139476,,,278948963,1.38084,,,"LINESTRING (-117.091942 32.6130628, -117.091927 32.613373)"
48894570,,25,,48894570,secondary,,0,,3,132.989,25 mph,Bay Boulevard,False,178116729,,,49578050,5.31956,,,"LINESTRING (-117.0919222 32.6145682, -117.0918994 32.6138803, -117.091927 32.613373)"
49578050,,25,,49578050,secondary,,0,,3,132.989,25 mph,Bay Boulevard,False,178116729,,,48894570,5.31956,,,"LINESTRING (-117.0919222 32.6145682, -117.0918994 32.6138803, -117.091927 32.613373)"
49578050,,25,yes,49578050,secondary,,0,,"['3', '4', '2']",206.5,25 mph,L Street,True,"[436258236, 436258229, 436258228, 436258778, 436258780]",,,4341311257,8.26,,,"LINESTRING (-117.0919222 32.6145682, -117.0918646 32.6147343, -117.0918142 32.6148629, -117.0917591 32.614928, -117.0916237 32.6149992, -117.0908893 32.6152103, -117.0906276 32.6152708, -117.0905667 32.6152891, -117.0901211 32.6154202)"
49578050,,25,,49578050,secondary,,0,,3,44.494,25 mph,Bay Boulevard,False,"[178116729, 436453470]",,,49504844,1.7797599999999998,,,"LINESTRING (-117.0919222 32.6145682, -117.0919772 32.6147919, -117.0920454 32.6149537)"
4341311257,,25,,4341311257,secondary,,0,,,11.745,25 mph,Industrial Boulevard,False,436258226,,,49353625,0.4698,,,"LINESTRING (-117.0901211 32.6154202, -117.0901597 32.6155207)"
4341311257,,25,,4341311257,secondary,,0,,2,83.70700000000001,25 mph,L Street,True,436258248,,,49504811,3.3482800000000004,,,"LINESTRING (-117.0901211 32.6154202, -117.0899115 32.6154776, -117.0898547 32.6154936, -117.0893882 32.6156229, -117.0893553 32.6156508, -117.089302 32.615696)"
4341311257,,25,,4341311257,secondary,,0,,3,195.987,25 mph,Industrial Boulevard,False,"[436258224, 436258225, 436258223]",,,48953636,7.83948,,,"LINESTRING (-117.0894988 32.6137374, -117.0896101 32.6140383, -117.0897506 32.6144182, -117.0898844 32.6147801, -117.0899817 32.6150433, -117.090021 32.6151496, -117.0901211 32.6154202)"
49504811,,25,,49504811,secondary,,0,,"['3', '2']",83.23,25 mph,L Street,True,"[436258246, 436258239]",,,49353625,3.3292,,,"LINESTRING (-117.089302 32.615696, -117.0894247 32.6157014, -117.0896065 32.6156568, -117.0898894 32.6155828, -117.0899464 32.6155687, -117.0901597 32.6155207)"
49504811,,25,,49504811,residential,,0,,,205.017,25 mph,Colorado Avenue,False,6046034,,,49448436,8.20068,,,"LINESTRING (-117.089973 32.617451, -117.089302 32.615696)"
49504811,,25,,49504811,secondary,,0,,4,77.47,25 mph,L Street,False,436256452,,,49178422,3.0988,,,"LINESTRING (-117.088516 32.615913, -117.089302 32.615696)"
49178422,,25,,49178422,secondary,,0,,4,77.47,25 mph,L Street,False,436256452,,,49504811,3.0988,,,"LINESTRING (-117.088516 32.615913, -117.089302 32.615696)"
49178422,,25,,49178422,residential,,0,,,205.766,25 mph,Woodlawn Avenue,False,5969246,,,49178416,8.23064,,,"LINESTRING (-117.088516 32.615913, -117.088943 32.616997, -117.08902 32.617264, -117.08902 32.61731, -117.089127 32.617687)"
49178422,,25,,49178422,secondary,,0,,4,76.935,25 mph,L Street,False,436256452,,,49099536,3.0774,,,"LINESTRING (-117.087738 32.616135, -117.0882035 32.6160022, -117.088516 32.615913)"
49099536,,25,,49099536,residential,,0,,,205.437,25 mph,Oaklawn Avenue,False,5960841,,,49099534,8.21748,,,"LINESTRING (-117.087738 32.616135, -117.088173 32.617222, -117.088341 32.617908)"
49099536,,25,,49099536,secondary,,0,,4,73.811,25 mph,L Street,False,436256452,,,49236776,2.95244,,,"LINESTRING (-117.087738 32.616135, -117.08699 32.616344)"
49099536,,25,,49099536,secondary,,0,,4,76.935,25 mph,L Street,False,436256452,,,49178422,3.0774,,,"LINESTRING (-117.087738 32.616135, -117.0882035 32.6160022, -117.088516 32.615913)"
49236776,,25,,49236776,secondary,,0,,4,73.758,25 mph,L Street,False,436256452,,,49097824,2.95032,,,"LINESTRING (-117.08699 32.616344, -117.0868199 32.6163918, -117.086243 32.616554)"
49236776,,25,,49236776,residential,,0,,,205.90099999999998,25 mph,Jefferson Avenue,False,5974992,,,49236768,8.23604,,,"LINESTRING (-117.08699 32.616344, -117.087334 32.617214, -117.087463 32.617596, -117.087502 32.617802, -117.087532 32.61813)"
49236776,,25,,49236776,secondary,,0,,4,73.811,25 mph,L Street,False,436256452,,,49099536,2.95244,,,"LINESTRING (-117.087738 32.616135, -117.08699 32.616344)"
49097824,,25,,49097824,residential,,0,,,283.797,25 mph,Riverlawn Avenue,False,5960637,,,49097813,11.35188,,,"LINESTRING (-117.086243 32.616554, -117.086563 32.617405, -117.086571 32.617516, -117.086517 32.617619, -117.086472 32.617668, -117.086388 32.617718, -117.085854 32.617874, -117.085777 32.617908, -117.085732 32.61795, -117.08567 32.618076, -117.08567 32.618145, -117.085854 32.618595)"
49097824,,25,,49097824,secondary,,0,,4,73.758,25 mph,L Street,False,436256452,,,49236776,2.95032,,,"LINESTRING (-117.08699 32.616344, -117.0868199 32.6163918, -117.086243 32.616554)"
49097824,,25,,49097824,secondary,,0,,4,133.776,25 mph,L Street,False,436256452,,,4341298361,5.35104,,,"LINESTRING (-117.0848925 32.6169457, -117.0853055 32.6168259, -117.0857662 32.6166923, -117.0857883 32.6166859, -117.0859074 32.6166513, -117.0860709 32.6166039, -117.086243 32.616554)"
4341298361,,25,,4341298361,secondary,,0,,4,133.776,25 mph,L Street,False,436256452,,,49097824,5.35104,,,"LINESTRING (-117.0848925 32.6169457, -117.0853055 32.6168259, -117.0857662 32.6166923, -117.0857883 32.6166859, -117.0859074 32.6166513, -117.0860709 32.6166039, -117.086243 32.616554)"
4341298361,,25,,4341298361,secondary,,0,,"['3', '4']",74.682,25 mph,L Street,True,"[436258242, 436258244, 436258231]",,,5896399414,2.9872799999999997,,,"LINESTRING (-117.0848925 32.6169457, -117.0848595 32.6169458, -117.0847562 32.6169459, -117.0847067 32.616946, -117.0845659 32.6169793, -117.0845553 32.6169817, -117.0844475 32.6170061, -117.0842313 32.617055, -117.0841189 32.6170876)"
5896399414,,25,,5896399414,secondary,,0,,2,12.831,25 mph,L Street,True,436258249,,,5896399413,0.5132399999999999,,,"LINESTRING (-117.0841189 32.6170876, -117.0839891 32.6171245)"
5896399414,,25,,5896399414,secondary,,0,,"['3', '2']",194.35,25 mph,Broadway,True,"[436250821, 170188838]",,,1813467654,7.774,,,"LINESTRING (-117.0841189 32.6170876, -117.0840812 32.6170042, -117.0840464 32.6169145, -117.0839568 32.6166836, -117.0838875 32.616505, -117.0838445 32.6163943, -117.0836314 32.615845, -117.0835937 32.6157479, -117.0834694 32.6154277)"
5896399413,,25,,5896399413,secondary,,0,,2,103.571,25 mph,L Street,True,436258249,,,4341311272,4.1428400000000005,,,"LINESTRING (-117.0839891 32.6171245, -117.0838038 32.6171772, -117.0835252 32.6172601, -117.083348 32.6173128, -117.083165 32.6173672, -117.0830739 32.6173943, -117.0829455 32.6174325)"
5896399413,,25,,5896399413,secondary,,0,,4,14.09,25 mph,Broadway,True,170188837,,,49099230,0.5636,,,"LINESTRING (-117.0839891 32.6171245, -117.0841041 32.6172062)"
4341311272,,25,,4341311272,secondary,,0,,2,55.562,25 mph,L Street,True,436258249,,,4341311273,2.22248,,,"LINESTRING (-117.0829455 32.6174325, -117.0827808 32.6174758, -117.0823792 32.6175814)"
4341311272,,25,,4341311272,residential,,0,,,9.469,25 mph,Ash Avenue,False,5956851,,,49057298,0.37876,,,"LINESTRING (-117.0829811 32.6175122, -117.0829455 32.6174325)"
4341311273,,25,,4341311273,residential,,0,,,108.3,25 mph,Beech Avenue,False,6053943,,,49745887,4.332,,,"LINESTRING (-117.0823792 32.6175814, -117.082001 32.616661)"
4341311273,,25,,4341311273,secondary,,0,,2,16.53,25 mph,L Street,True,436258249,,,5896399411,0.6612,,,"LINESTRING (-117.0823792 32.6175814, -117.0822116 32.617628)"
4341311273,,25,,4341311273,residential,,0,,,9.402000000000001,25 mph,Beech Avenue,False,6053943,,,5896399412,0.37608,,,"LINESTRING (-117.0824227 32.6176576, -117.0823792 32.6175814)"
5896399411,,25,,5896399411,residential,,0,,,8.981,25 mph,Beech Avenue,False,6053944,,,48958976,0.35924,,,"LINESTRING (-117.0822116 32.617628, -117.0822394 32.6177053)"
5896399411,,25,,5896399411,secondary,,0,,2,62.845,25 mph,L Street,True,436258249,,,48948927,2.5138,,,"LINESTRING (-117.0822116 32.617628, -117.0817774 32.6177488, -117.081596 32.617844)"
48948927,,25,,48948927,secondary,,0,,2,63.02,25 mph,L Street,True,436258250,,,48958976,2.5208,,,"LINESTRING (-117.081596 32.617844, -117.0817271 32.6178527, -117.0822394 32.6177053)"
48948927,,25,,48948927,secondary,,0,,4,10.623,25 mph,L Street,False,436258247,,,48948926,0.42491999999999996,,,"LINESTRING (-117.081596 32.617844, -117.08149 32.617878)"
48948927,,25,,48948927,residential,,0,,,170.25799999999998,25 mph,Cedar Avenue,False,5955917,,,3588550084,6.81032,,,"LINESTRING (-117.0805603 32.6170317, -117.0807102 32.6170436, -117.0811458 32.6169337, -117.0811952 32.6169411, -117.081261 32.616974, -117.081596 32.617844)"
48948926,,25,,48948926,residential,,0,,,200.576,25 mph,Cedar Avenue,False,5955916,,,48948925,8.02304,,,"LINESTRING (-117.08149 32.617878, -117.082161 32.619591)"
48948926,,25,,48948926,secondary,,0,,4,10.623,25 mph,L Street,False,436258247,,,48948927,0.42491999999999996,,,"LINESTRING (-117.081596 32.617844, -117.08149 32.617878)"
48948926,,25,,48948926,secondary,,0,,4,73.135,25 mph,L Street,False,436258247,,,49345064,2.9254,,,"LINESTRING (-117.08075 32.618088, -117.08149 32.617878)"
49345064,,25,,49345064,secondary,,0,,"['4', '5']",77.469,25 mph,L Street,False,"[436258237, 436258247]",,,49426523,3.09876,,,"LINESTRING (-117.08075 32.618088, -117.0802872 32.6182158, -117.079964 32.618305)"
49345064,,25,,49345064,secondary,,0,,4,73.135,25 mph,L Street,False,436258247,,,48948926,2.9254,,,"LINESTRING (-117.08075 32.618088, -117.08149 32.617878)"
49345064,,25,,49345064,residential,,0,,,200.893,25 mph,Date Avenue,False,5987929,,,49345063,8.03572,,,"LINESTRING (-117.08075 32.618088, -117.081421 32.619804)"
49426523,,25,,49426523,residential,,0,,,201.234,25 mph,5th Avenue,False,5998412,,,49426522,8.04936,,,"LINESTRING (-117.079964 32.618305, -117.080051 32.618525, -117.080643 32.620022)"
49426523,,25,,49426523,residential,,0,,,141.361,25 mph,5th Avenue,False,5948429,,,49299964,5.65444,,,"LINESTRING (-117.079483 32.6171, -117.079964 32.618305)"
49426523,,25,,49426523,secondary,,0,,"['4', '5']",402.53,25 mph,L Street,False,"[436258232, 436258234, 436258227]",,,49344935,16.1012,,,"LINESTRING (-117.075882 32.619438, -117.0762899 32.6193248, -117.0775259 32.6189817, -117.0779634 32.6188603, -117.0784028 32.6187383, -117.0796196 32.6184006, -117.079964 32.618305)"
49426523,,25,,49426523,secondary,,0,,"['4', '5']",77.469,25 mph,L Street,False,"[436258237, 436258247]",,,49345064,3.09876,,,"LINESTRING (-117.08075 32.618088, -117.0802872 32.6182158, -117.079964 32.618305)"
49344935,,25,,49344935,secondary,,0,,"['4', '5']",402.53,25 mph,L Street,False,"[436258232, 436258234, 436258227]",,,49426523,16.1012,,,"LINESTRING (-117.075882 32.619438, -117.0762899 32.6193248, -117.0775259 32.6189817, -117.0779634 32.6188603, -117.0784028 32.6187383, -117.0796196 32.6184006, -117.079964 32.618305)"
49344935,,25,,49344935,secondary,,0,,5,145.998,25 mph,4th Avenue,False,"[436256445, 436256439]",,,49299961,5.839919999999999,,,"LINESTRING (-117.075882 32.619438, -117.0757415 32.6190789, -117.0755863 32.6186824, -117.0754647 32.6183717, -117.075394 32.618191)"
49344935,,25,,49344935,secondary,,0,,5,82.62,25 mph,4th Avenue,False,"[436263456, 436256436]",,,49303851,3.3048,,,"LINESTRING (-117.075882 32.619438, -117.0760396 32.6198427, -117.076157 32.620144)"
49344935,,25,,49344935,secondary,,0,,"['4', '5']",403.19199999999995,25 mph,L Street,False,"[436258241, 436258238, 436258230]",,,49080880,16.127679999999998,,,"LINESTRING (-117.075882 32.619438, -117.0754922 32.619548, -117.0740219 32.6199629, -117.0736315 32.6200731, -117.072606 32.6203625, -117.0723665 32.6204301, -117.0722961 32.62045, -117.0718 32.62059)"
49080880,,25,,49080880,secondary,,0,,"['4', '5']",412.17,25 mph,L Street,False,"[436258240, 436264878, 436264902]",,,49112932,16.4868,,,"LINESTRING (-117.0718 32.62059, -117.071556 32.6206554, -117.071442 32.620686, -117.0713408 32.6207318, -117.071303 32.620749, -117.071159 32.620819, -117.071037 32.620892, -117.070572 32.621315, -117.070412 32.621418, -117.070213 32.621517, -117.0682152 32.6220746, -117.067902 32.622162)"
49080880,,25,,49080880,tertiary,,0,,,404.58,25 mph,3rd Avenue,False,469321650,,,49080878,16.1832,,,"LINESTRING (-117.0718 32.62059, -117.0719521 32.6209792, -117.0720446 32.621216, -117.0721032 32.621366, -117.0721713 32.6215404, -117.072281 32.621821, -117.0725608 32.6225365, -117.0726521 32.6227699, -117.0726641 32.6228007, -117.0726922 32.6228727, -117.0727139 32.622928, -117.0727777 32.6230912, -117.0728026 32.623155, -117.0728464 32.6232669, -117.0728888 32.6233755, -117.0729205 32.6234566, -117.0729304 32.6234817, -117.0730048 32.623672, -117.0730658 32.623828, -117.073151 32.624046)"
49080880,,25,,49080880,secondary,,0,,"['4', '5']",403.19199999999995,25 mph,L Street,False,"[436258241, 436258238, 436258230]",,,49344935,16.127679999999998,,,"LINESTRING (-117.075882 32.619438, -117.0754922 32.619548, -117.0740219 32.6199629, -117.0736315 32.6200731, -117.072606 32.6203625, -117.0723665 32.6204301, -117.0722961 32.62045, -117.0718 32.62059)"
49080880,,25,,49080880,tertiary,,0,,,404.135,25 mph,3rd Avenue,False,469321650,,,49080881,16.1654,,,"LINESTRING (-117.07045 32.617138, -117.0705917 32.6174964, -117.0711279 32.6188528, -117.0718 32.62059)"
49112932,,25,,49112932,secondary,,0,,"['4', '5']",401.86800000000005,25 mph,L Street,False,"[436264888, 436264873, 436264883]",,,49504877,16.074720000000003,,,"LINESTRING (-117.067902 32.622162, -117.0676411 32.6222358, -117.064934 32.623001, -117.0641541 32.6231348, -117.063797 32.623196)"
49112932,,25,,49112932,tertiary,,0,,,93.11200000000001,25 mph,2nd Avenue,False,5962370,,,49112931,3.7244800000000002,,,"LINESTRING (-117.067902 32.622162, -117.068207 32.622959)"
49112932,,25,,49112932,tertiary,,0,,,52.156000000000006,25 mph,2nd Avenue,False,5962370,,,49112934,2.08624,,,"LINESTRING (-117.067719 32.621719, -117.067769 32.62184, -117.067902 32.622162)"
49112932,,25,,49112932,secondary,,0,,"['4', '5']",412.17,25 mph,L Street,False,"[436258240, 436264878, 436264902]",,,49080880,16.4868,,,"LINESTRING (-117.0718 32.62059, -117.071556 32.6206554, -117.071442 32.620686, -117.0713408 32.6207318, -117.071303 32.620749, -117.071159 32.620819, -117.071037 32.620892, -117.070572 32.621315, -117.070412 32.621418, -117.070213 32.621517, -117.0682152 32.6220746, -117.067902 32.622162)"
49112931,,25,,49112931,tertiary,,0,,,71.02199999999999,25 mph,2nd Avenue,False,5962370,,,49112930,2.84088,,,"LINESTRING (-117.068207 32.622959, -117.068443 32.623566)"
49112931,,25,,49112931,tertiary,,0,,,93.11200000000001,25 mph,2nd Avenue,False,5962370,,,49112932,3.7244800000000002,,,"LINESTRING (-117.067902 32.622162, -117.068207 32.622959)"
49112931,,25,,49112931,residential,,0,,,234.429,25 mph,Sierra Way,False,6001882,,,49448447,9.37716,,,"LINESTRING (-117.07058 32.622288, -117.068207 32.622959)"
49112931,,25,,49112931,residential,,0,,,156.577,25 mph,Sierra Way,False,6001882,,,49448445,6.26308,,,"LINESTRING (-117.06662 32.623402, -117.068207 32.622959)"
49112930,,25,,49112930,residential,,0,,,194.014,25 mph,San Miguel Drive,False,6047117,,,49611425,7.760560000000001,,,"LINESTRING (-117.068443 32.623566, -117.069092 32.623501, -117.069328 32.623459, -117.069702 32.623352, -117.069923 32.623268, -117.070381 32.623028)"
49112930,,25,,49112930,tertiary,,0,,,71.02199999999999,25 mph,2nd Avenue,False,5962370,,,49112931,2.84088,,,"LINESTRING (-117.068207 32.622959, -117.068443 32.623566)"
49112930,,25,,49112930,tertiary,,0,,,54.269,25 mph,2nd Avenue,False,5962370,,,49112929,2.17076,,,"LINESTRING (-117.068619 32.624031, -117.068443 32.623566)"
49611425,,25,,49611425,residential,,0,,,29.392,25 mph,Del Mar Avenue,False,6032705,,,49611422,1.1756799999999998,,,"LINESTRING (-117.070381 32.623028, -117.0705634 32.6232431)"
49611425,,25,,49611425,residential,,0,,,91.78200000000001,25 mph,San Miguel Drive,False,6047117,,,49448447,3.6712800000000003,,,"LINESTRING (-117.07058 32.622288, -117.070633 32.622414, -117.070648 32.622494, -117.07061 32.622787, -117.070534 32.622921, -117.070381 32.623028)"
49611425,,25,,49611425,residential,,0,,,194.014,25 mph,San Miguel Drive,False,6047117,,,49112930,7.760560000000001,,,"LINESTRING (-117.068443 32.623566, -117.069092 32.623501, -117.069328 32.623459, -117.069702 32.623352, -117.069923 32.623268, -117.070381 32.623028)"
